fecha,colonia,incidentes
2025-09-01,Centro,1
2025-09-02,Centro,5
2025-09-03,Centro,5
2025-09-04,Centro,5
2025-09-05,Centro,4
2025-09-06,Centro,2
2025-09-07,Centro,3
2025-09-08,Centro,2
2025-09-09,Centro,0
2025-09-10,Centro,5
2025-09-11,Centro,4
2025-09-12,Centro,3
2025-09-13,Centro,4
2025-09-14,Centro,3
2025-09-15,Centro,2
2025-09-16,Centro,0
2025-09-17,Centro,3
2025-09-18,Centro,3
2025-09-19,Centro,6
2025-09-20,Centro,4
2025-09-21,Centro,5
2025-09-22,Centro,3
2025-09-23,Centro,4
2025-09-24,Centro,3
2025-09-25,Centro,3
2025-09-26,Centro,2
2025-09-27,Centro,1
2025-09-28,Centro,4
2025-09-29,Centro,2
2025-09-30,Centro,3
2025-10-01,Centro,3
2025-10-02,Centro,4
2025-10-03,Centro,3
2025-10-04,Centro,4
2025-10-05,Centro,5
2025-10-06,Centro,4
2025-10-07,Centro,5
2025-10-08,Centro,4
2025-10-09,Centro,2
2025-10-10,Centro,1
2025-10-11,Centro,4
2025-10-12,Centro,3
2025-10-13,Centro,3
2025-10-14,Centro,4
2025-10-15,Centro,3
2025-10-16,Centro,5
2025-10-17,Centro,3
2025-10-18,Centro,5
2025-10-19,Centro,4
2025-10-20,Centro,3
2025-10-21,Centro,3
2025-10-22,Centro,3
2025-10-23,Centro,2
2025-10-24,Centro,6
2025-10-25,Centro,4
2025-10-26,Centro,2
2025-10-27,Centro,4
2025-10-28,Centro,4
2025-10-29,Centro,4
2025-10-30,Centro,3
2025-10-31,Centro,3
2025-11-01,Centro,4
2025-11-02,Centro,5
2025-11-03,Centro,4
2025-11-04,Centro,6
2025-11-05,Centro,5
2025-11-06,Centro,8
2025-11-07,Centro,4
2025-11-08,Centro,2
2025-11-09,Centro,2
2025-11-10,Centro,3
2025-11-11,Centro,5
2025-11-12,Centro,3
2025-11-13,Centro,5
2025-11-14,Centro,2
2025-11-15,Centro,1
2025-11-16,Centro,3
2025-11-17,Centro,5
2025-11-18,Centro,4
2025-11-19,Centro,3
2025-11-20,Centro,4
2025-11-21,Centro,6
2025-11-22,Centro,5
2025-11-23,Centro,4
2025-11-24,Centro,4
2025-11-25,Centro,3
2025-11-26,Centro,3
2025-11-27,Centro,3
2025-11-28,Centro,3
2025-11-29,Centro,2
2025-11-30,Centro,4
2025-09-01,Las Quintas,2
2025-09-02,Las Quintas,1
2025-09-03,Las Quintas,2
2025-09-04,Las Quintas,2
2025-09-05,Las Quintas,3
2025-09-06,Las Quintas,3
2025-09-07,Las Quintas,5
2025-09-08,Las Quintas,2
2025-09-09,Las Quintas,3
2025-09-10,Las Quintas,2
2025-09-11,Las Quintas,2
2025-09-12,Las Quintas,2
2025-09-13,Las Quintas,0
2025-09-14,Las Quintas,4
2025-09-15,Las Quintas,2
2025-09-16,Las Quintas,1
2025-09-17,Las Quintas,2
2025-09-18,Las Quintas,3
2025-09-19,Las Quintas,1
2025-09-20,Las Quintas,1
2025-09-21,Las Quintas,3
2025-09-22,Las Quintas,2
2025-09-23,Las Quintas,7
2025-09-24,Las Quintas,2
2025-09-25,Las Quintas,2
2025-09-26,Las Quintas,3
2025-09-27,Las Quintas,2
2025-09-28,Las Quintas,4
2025-09-29,Las Quintas,3
