fecha,colonia,incidentes,temp_max,lluvia_mm,incidentes_lag3,incidentes_lag7,incidentes_lag14,riesgo
2025-09-15,Centro,2,33.0,0,3.0,2.0,1.0,0
2025-09-16,Centro,0,35.7,15,4.0,0.0,5.0,0
2025-09-17,Centro,3,36.9,15,3.0,5.0,5.0,1
2025-09-18,Centro,3,36.1,0,2.0,4.0,5.0,1
2025-09-19,Centro,6,34.3,2,0.0,3.0,4.0,1
2025-09-20,Centro,4,35.0,10,3.0,4.0,2.0,1
2025-09-21,Centro,5,31.3,3,3.0,3.0,3.0,1
2025-09-22,Centro,3,35.1,1,6.0,2.0,2.0,1
2025-09-23,Centro,4,36.8,0,4.0,0.0,0.0,1
2025-09-24,Centro,3,33.9,0,5.0,3.0,5.0,1
2025-09-25,Centro,3,34.2,1,3.0,3.0,4.0,1
2025-09-26,Centro,2,36.4,15,4.0,6.0,3.0,0
2025-09-27,Centro,1,34.0,2,3.0,4.0,4.0,0
2025-09-28,Centro,4,37.3,1,3.0,5.0,3.0,1
2025-09-29,Centro,2,34.7,15,2.0,3.0,2.0,0
2025-09-30,Centro,3,36.1,0,1.0,4.0,0.0,1
2025-10-01,Centro,3,33.2,2,4.0,3.0,3.0,1
2025-10-02,Centro,4,35.0,1,2.0,3.0,3.0,1
2025-10-03,Centro,3,37.4,1,3.0,2.0,6.0,1
2025-10-04,Centro,4,31.3,1,3.0,1.0,4.0,1
2025-10-05,Centro,5,36.9,2,4.0,4.0,5.0,1
2025-10-06,Centro,4,29.8,0,3.0,2.0,3.0,1
2025-10-07,Centro,5,33.7,0,4.0,3.0,4.0,1
2025-10-08,Centro,4,35.3,0,5.0,3.0,3.0,1
2025-10-09,Centro,2,32.8,10,4.0,4.0,3.0,0
2025-10-10,Centro,1,34.6,0,5.0,3.0,2.0,0
2025-10-11,Centro,4,36.5,5,4.0,4.0,1.0,1
2025-10-12,Centro,3,34.6,1,2.0,5.0,4.0,1
2025-10-13,Centro,3,30.1,5,1.0,4.0,2.0,1
2025-10-14,Centro,4,35.6,0,4.0,5.0,3.0,1
2025-10-15,Centro,3,36.1,0,3.0,4.0,3.0,1
2025-10-16,Centro,5,34.2,15,3.0,2.0,4.0,1
2025-10-17,Centro,3,34.0,2,4.0,1.0,3.0,1
2025-10-18,Centro,5,34.1,15,3.0,4.0,4.0,1
2025-10-19,Centro,4,30.7,5,5.0,3.0,5.0,1
2025-10-20,Centro,3,33.2,0,3.0,3.0,4.0,1
2025-10-21,Centro,3,37.4,1,5.0,4.0,5.0,1
2025-10-22,Centro,3,36.1,2,4.0,3.0,4.0,1
2025-10-23,Centro,2,35.4,15,3.0,5.0,2.0,0
2025-10-24,Centro,6,33.1,5,3.0,3.0,1.0,1
2025-10-25,Centro,4,33.3,3,3.0,5.0,4.0,1
2025-10-26,Centro,2,35.2,0,2.0,4.0,3.0,0
2025-10-27,Centro,4,34.2,5,6.0,3.0,3.0,1
2025-10-28,Centro,4,34.1,1,4.0,3.0,4.0,1
2025-10-29,Centro,4,32.9,1,2.0,3.0,3.0,1
2025-10-30,Centro,3,35.0,0,4.0,2.0,5.0,1
2025-10-31,Centro,3,32.6,0,4.0,6.0,3.0,1
2025-11-01,Centro,4,33.5,5,4.0,4.0,5.0,1
2025-11-02,Centro,5,35.7,0,3.0,2.0,4.0,1
2025-11-03,Centro,4,30.2,3,3.0,4.0,3.0,1
2025-11-04,Centro,6,34.8,10,4.0,4.0,3.0,1
2025-11-05,Centro,5,31.9,2,5.0,4.0,3.0,1
2025-11-06,Centro,8,28.8,0,4.0,3.0,2.0,1
2025-11-07,Centro,4,31.6,0,6.0,3.0,6.0,1
2025-11-08,Centro,2,31.7,5,5.0,4.0,4.0,0
2025-11-09,Centro,2,35.9,2,8.0,5.0,2.0,0
2025-11-10,Centro,3,36.0,10,4.0,4.0,4.0,1
2025-11-11,Centro,5,38.5,10,2.0,6.0,4.0,1
2025-11-12,Centro,3,33.2,1,2.0,5.0,4.0,1
2025-11-13,Centro,5,33.3,3,3.0,8.0,3.0,1
2025-11-14,Centro,2,33.7,10,5.0,4.0,3.0,0
2025-11-15,Centro,1,37.1,0,3.0,2.0,4.0,0
2025-11-16,Centro,3,35.4,15,5.0,2.0,5.0,1
2025-11-17,Centro,5,34.1,2,2.0,3.0,4.0,1
2025-11-18,Centro,4,32.3,0,1.0,5.0,6.0,1
2025-11-19,Centro,3,38.0,10,3.0,3.0,5.0,1
2025-11-20,Centro,4,30.7,5,5.0,5.0,8.0,1
2025-11-21,Centro,6,33.5,0,4.0,2.0,4.0,1
2025-11-22,Centro,5,33.7,10,3.0,1.0,2.0,1
2025-11-23,Centro,4,35.3,15,4.0,3.0,2.0,1
2025-11-24,Centro,4,31.4,10,6.0,5.0,3.0,1
2025-11-25,Centro,3,36.7,15,5.0,4.0,5.0,1
2025-11-26,Centro,3,33.7,0,4.0,3.0,3.0,1
2025-11-27,Centro,3,32.1,0,4.0,4.0,5.0,1
2025-11-28,Centro,3,32.6,0,3.0,6.0,2.0,1
